time,country,city,device,newUsers,page,fileName,linkUrl
2025-02-25 14:27:00,United States,Bellingham,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-02-25 14:27:00,United States,Bellingham,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-02-25 14:27:00,United States,Bellingham,desktop,Return,/research/,,
2025-02-28 02:53:00,United States,Palo Alto,desktop,New,/,,
2025-02-28 02:53:00,United States,Palo Alto,desktop,Return,/,/cv/cv.pdf,
2025-02-28 02:53:00,United States,Palo Alto,desktop,New,/,,
2025-02-28 02:53:00,United States,Palo Alto,desktop,Return,/,/cv/cv.pdf,
2025-02-28 21:06:00,United States,New York,mobile,New,/,,
2025-02-28 21:06:00,United States,New York,mobile,New,/,,
2025-02-28 21:07:00,United States,New York,mobile,Return,/,/cv/cv.pdf,
2025-02-28 21:07:00,United States,New York,mobile,Return,/,,
2025-02-28 21:07:00,United States,New York,mobile,Return,/,,
2025-02-28 21:07:00,United States,New York,mobile,Return,/,/cv/cv.pdf,
2025-03-01 00:40:00,United States,New York,desktop,New,/,,
2025-03-01 00:40:00,United States,New York,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-01 00:40:00,United States,New York,desktop,Return,/research/,,
2025-03-01 00:40:00,United States,New York,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-01 00:40:00,United States,New York,desktop,Return,/research/,,
2025-03-01 00:40:00,United States,New York,desktop,New,/,,
2025-03-01 00:41:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-01 00:41:00,United States,New York,desktop,Return,/research/,,
2025-03-01 00:41:00,United States,New York,desktop,Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-01 00:41:00,United States,New York,desktop,Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-01 00:41:00,United States,New York,desktop,Return,/research/,,
2025-03-01 00:41:00,United States,New York,desktop,Return,/,,
2025-03-01 00:41:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-01 00:41:00,United States,New York,desktop,Return,/,,
2025-03-01 06:00:00,Taiwan,,desktop,New,/,,
2025-03-01 06:00:00,Taiwan,,desktop,Return,/,/cv/cv.pdf,
2025-03-01 06:00:00,Taiwan,,desktop,New,/,,
2025-03-01 06:00:00,Taiwan,,desktop,Return,/,/cv/cv.pdf,
2025-03-01 10:52:00,Taiwan,,desktop,Return,/,,
2025-03-01 10:52:00,Taiwan,,desktop,Return,/,,
2025-03-01 18:01:00,United States,New York,desktop,Return,/research/,,
2025-03-01 18:01:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-01 18:01:00,United States,New York,desktop,Return,/research/,,
2025-03-01 18:01:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-01 18:01:00,United States,New York,desktop,New,/,,
2025-03-01 18:01:00,United States,New York,desktop,New,/,,
2025-03-01 18:04:00,United States,New York,desktop,Return,/,,
2025-03-01 18:04:00,United States,New York,desktop,Return,/,,
2025-03-01 21:27:00,Japan,Shibuya,mobile (SC-56C),Return,/,/cv/cv.pdf,
2025-03-01 21:27:00,Japan,Shibuya,mobile (SC-56C),New,/,,
2025-03-01 21:27:00,Japan,Shibuya,mobile (SC-56C),Return,/,/cv/cv.pdf,
2025-03-01 21:27:00,Japan,Shibuya,mobile (SC-56C),New,/,,
2025-03-01 21:28:00,Japan,Shibuya,mobile (SC-56C),New,/,,
2025-03-01 21:28:00,Japan,Shibuya,mobile (SC-56C),Return,/ja/,,
2025-03-01 21:28:00,Japan,Shibuya,mobile (SC-56C),New,/,,
2025-03-01 21:28:00,Japan,Shibuya,mobile (SC-56C),Return,/ja/,,
2025-03-02 00:33:00,South Korea,Anyang-si,desktop,Return,/,/cv/cv.pdf,
2025-03-02 00:33:00,South Korea,Anyang-si,desktop,New,/,,
2025-03-02 00:33:00,South Korea,Anyang-si,desktop,Return,/,/cv/cv.pdf,
2025-03-02 00:33:00,South Korea,Anyang-si,desktop,New,/,,
2025-03-02 00:34:00,South Korea,Anyang-si,desktop,Return,/research/,,
2025-03-02 00:34:00,South Korea,Anyang-si,desktop,Return,/,,
2025-03-02 00:34:00,South Korea,Anyang-si,desktop,Return,/,,
2025-03-02 00:34:00,South Korea,Anyang-si,desktop,Return,/research/,,
2025-03-02 00:35:00,South Korea,Anyang-si,desktop,Return,/research/,,
2025-03-02 00:35:00,South Korea,Anyang-si,desktop,Return,/,,
2025-03-02 00:35:00,South Korea,Anyang-si,desktop,Return,/,,
2025-03-02 00:35:00,South Korea,Anyang-si,desktop,Return,/research/,,
2025-03-02 02:24:00,China,Shanghai,desktop,New,/,,
2025-03-02 02:24:00,China,Shanghai,desktop,New,/,,
2025-03-02 02:24:00,China,Wuhan,desktop,Return,/,/cv/cv.pdf,
2025-03-02 02:24:00,China,Wuhan,desktop,Return,/,/cv/cv.pdf,
2025-03-02 02:25:00,China,Shanghai,desktop,Return,/,,
2025-03-02 02:25:00,China,Shanghai,desktop,Return,/research/,,
2025-03-02 02:25:00,China,Shanghai,desktop,Return,/,,
2025-03-02 02:25:00,China,Shanghai,desktop,Return,/research/,,
2025-03-02 08:38:00,Japan,Otsuki,mobile,New,/ja/,,
2025-03-02 08:38:00,Japan,Otsuki,mobile,New,/ja/,,
2025-03-02 08:39:00,Japan,Otsuki,mobile,Return,/ja/,,
2025-03-02 08:39:00,Japan,Otsuki,mobile,Return,/,,
2025-03-02 08:39:00,Japan,Otsuki,mobile,Return,/ja/,,
2025-03-02 08:39:00,Japan,Otsuki,mobile,Return,/,,
2025-03-02 08:41:00,Japan,Otsuki,mobile,Return,/,/cv/cv.pdf,
2025-03-02 08:41:00,Japan,Otsuki,mobile,Return,/ja/,,
2025-03-02 08:41:00,Japan,Otsuki,mobile,Return,/,,
2025-03-02 08:41:00,Japan,Otsuki,mobile,Return,/,/cv/cv.pdf,
2025-03-02 08:41:00,Japan,Otsuki,mobile,Return,/ja/,,
2025-03-02 08:41:00,Japan,Otsuki,mobile,Return,/,,
2025-03-02 13:13:00,United States,West Lafayette,desktop,New,/,,
2025-03-02 13:13:00,United States,West Lafayette,desktop,New,/,,
2025-03-02 13:14:00,United States,West Lafayette,desktop,Return,/,,
2025-03-02 13:14:00,United States,West Lafayette,desktop,Return,/,/cv/cv.pdf,
2025-03-02 13:14:00,United States,West Lafayette,desktop,Return,/,,
2025-03-02 13:14:00,United States,West Lafayette,desktop,Return,/,/cv/cv.pdf,
2025-03-03 22:48:00,United States,Friday Harbor,mobile,New,/,,
2025-03-03 22:48:00,United States,Friday Harbor,mobile,New,/,,
2025-03-03 23:24:00,Japan,Shinjuku City,desktop,New,/ja/,,
2025-03-03 23:24:00,Japan,Shinjuku City,desktop,New,/ja/,,
2025-03-03 23:29:00,Japan,Shinjuku City,desktop,Return,/ja/,,
2025-03-03 23:29:00,Japan,Shinjuku City,desktop,Return,/ja/,,
2025-03-03 23:32:00,United States,Stanford,desktop,New,/,,
2025-03-03 23:32:00,United States,Stanford,desktop,New,/,,
2025-03-04 02:43:00,Hong Kong,Hong Kong,desktop,New,/,,
2025-03-04 02:43:00,Hong Kong,Hong Kong,desktop,New,/,,
2025-03-04 02:44:00,Hong Kong,Hong Kong,desktop,Return,/,/cv/cv.pdf,
2025-03-04 02:44:00,Hong Kong,Hong Kong,desktop,Return,/,,
2025-03-04 02:44:00,Hong Kong,Hong Kong,desktop,Return,/,,
2025-03-04 02:44:00,Hong Kong,Hong Kong,desktop,Return,/,/cv/cv.pdf,
2025-03-04 02:45:00,Hong Kong,Hong Kong,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4680389
2025-03-04 02:45:00,Hong Kong,Hong Kong,desktop,Return,/research/,,
2025-03-04 02:45:00,Hong Kong,Hong Kong,desktop,Return,/,,
2025-03-04 02:45:00,Hong Kong,Hong Kong,desktop,Return,/research/,,
2025-03-04 02:45:00,Hong Kong,Hong Kong,desktop,Return,/,,
2025-03-04 02:45:00,Hong Kong,Hong Kong,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4680389
2025-03-04 02:46:00,Hong Kong,Hong Kong,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-04 02:46:00,Hong Kong,Hong Kong,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-04 02:48:00,Hong Kong,Hong Kong,desktop,Return,/research/,,
2025-03-04 02:48:00,Hong Kong,Hong Kong,desktop,Return,/research/,,
2025-03-04 06:18:00,United Kingdom,Lancaster,desktop,New,/,,
2025-03-04 06:18:00,United Kingdom,Lancaster,desktop,New,/,,
2025-03-04 06:18:00,United Kingdom,Lancaster,desktop,Return,/research/,,
2025-03-04 06:18:00,United Kingdom,Lancaster,desktop,Return,/research/,,
2025-03-04 06:19:00,United Kingdom,Lancaster,desktop,Return,/research/,,
2025-03-04 06:19:00,United Kingdom,Lancaster,desktop,Return,/research/,,
2025-03-04 06:19:00,United Kingdom,Lancaster,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4680389
2025-03-04 06:19:00,United Kingdom,Lancaster,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4680389
2025-03-04 06:26:00,United Kingdom,Lancaster,desktop,Return,/research/,,
2025-03-04 06:26:00,United Kingdom,Lancaster,desktop,Return,/,,
2025-03-04 06:26:00,United Kingdom,Lancaster,desktop,Return,/research/,,
2025-03-04 06:26:00,United Kingdom,Lancaster,desktop,Return,/,,
2025-03-04 17:04:00,United States,New York,desktop,New,/,,
2025-03-04 17:04:00,United States,New York,desktop,New,/,,
2025-03-04 17:04:00,United States,New York,desktop,Return,/research/,,
2025-03-04 17:04:00,United States,New York,desktop,Return,/research/,,
2025-03-04 17:06:00,United States,Boston,desktop,New,/research/,,
2025-03-04 17:06:00,United States,Boston,desktop,New,/research/,,
2025-03-04 17:06:00,United States,Chapel Hill,desktop,Return,/,,
2025-03-04 17:06:00,United States,Chapel Hill,desktop,Return,/,,
2025-03-04 17:07:00,United States,Chapel Hill,desktop,Return,/,/cv/cv.pdf,
2025-03-04 17:07:00,United States,Chapel Hill,desktop,Return,/,/cv/cv.pdf,
2025-03-04 17:12:00,United States,Chapel Hill,desktop,Return,/,,
2025-03-04 17:12:00,United States,Chapel Hill,desktop,Return,/,,
2025-03-04 17:27:00,United States,New York,desktop,New,/,,
2025-03-04 17:27:00,United States,New York,desktop,New,/,,
2025-03-04 17:28:00,United States,New York,desktop,Return,/,,
2025-03-04 17:28:00,United States,New York,desktop,Return,/,,
2025-03-04 21:52:00,United States,Scarsdale,desktop,Return,/,/cv/cv.pdf,
2025-03-04 21:52:00,United States,Scarsdale,desktop,New,/,,
2025-03-04 21:52:00,United States,Scarsdale,desktop,New,/,,
2025-03-04 21:52:00,United States,Scarsdale,desktop,Return,/,/cv/cv.pdf,
2025-03-04 21:58:00,United States,Scarsdale,desktop,Return,/,,
2025-03-04 21:58:00,United States,Scarsdale,desktop,Return,/,,
2025-03-04 21:58:00,United States,Scarsdale,desktop,Return,/research/,,
2025-03-04 21:58:00,United States,Scarsdale,desktop,Return,/research/,,
2025-03-05 09:59:00,South Korea,Seoul,desktop,New,/,,
2025-03-05 09:59:00,South Korea,Seoul,desktop,Return,/,/cv/cv.pdf,
2025-03-05 09:59:00,South Korea,Seoul,desktop,New,/,,
2025-03-05 09:59:00,South Korea,Seoul,desktop,Return,/,/cv/cv.pdf,
2025-03-05 21:40:00,United States,Jersey City,desktop,New,/,,
2025-03-05 21:40:00,United States,Jersey City,desktop,New,/,,
2025-03-05 21:41:00,United States,Jersey City,desktop,Return,/,/cv/cv.pdf,
2025-03-05 21:41:00,United States,Jersey City,desktop,Return,/,,
2025-03-05 21:41:00,United States,Jersey City,desktop,Return,/,,
2025-03-05 21:41:00,United States,Jersey City,desktop,Return,/,/cv/cv.pdf,
2025-03-05 21:43:00,United States,Jersey City,desktop,Return,/,,
2025-03-05 21:43:00,United States,Jersey City,desktop,Return,/,,
2025-03-06 08:17:00,Hong Kong,Hong Kong,desktop,New,/,,
2025-03-06 08:17:00,Hong Kong,Hong Kong,desktop,New,/,,
2025-03-06 12:24:00,United States,Jersey City,desktop,Return,/,,
2025-03-06 12:24:00,United States,Jersey City,desktop,Return,/,,
2025-03-06 12:25:00,United States,Jersey City,desktop,Return,/,/cv/cv.pdf,
2025-03-06 12:25:00,United States,Jersey City,desktop,Return,/,,
2025-03-06 12:25:00,United States,Jersey City,desktop,Return,/,,
2025-03-06 12:25:00,United States,Jersey City,desktop,Return,/,/cv/cv.pdf,
2025-03-06 15:47:00,Poland,Warsaw,desktop,New,/,,
2025-03-06 15:47:00,Poland,Warsaw,desktop,New,/,,
2025-03-06 18:03:00,United States,Jersey City,desktop,Return,/,/cv/cv.pdf,
2025-03-06 18:03:00,United States,Jersey City,desktop,Return,/,,
2025-03-06 18:03:00,United States,Jersey City,desktop,Return,/,/cv/cv.pdf,
2025-03-06 18:03:00,United States,Jersey City,desktop,Return,/,,
2025-03-07 04:06:00,United States,New York,mobile,New,/,,
2025-03-07 04:06:00,United States,New York,mobile,New,/,,
2025-03-07 10:03:00,United Kingdom,,mobile,New,/,,
2025-03-07 10:03:00,United Kingdom,,mobile,New,/,,
2025-03-07 12:25:00,Switzerland,Zurich,desktop,New,/,,
2025-03-07 12:25:00,Switzerland,Zurich,desktop,New,/,,
2025-03-07 12:44:00,United States,Chicago,desktop,New,/,,
2025-03-07 12:44:00,United States,Chicago,desktop,New,/,,
2025-03-07 12:45:00,United States,Chicago,desktop,Return,/research/,,
2025-03-07 12:45:00,United States,Chicago,desktop,Return,/,,
2025-03-07 12:45:00,United States,Chicago,desktop,Return,/,/cv/cv.pdf,
2025-03-07 12:45:00,United States,Chicago,desktop,Return,/research/,,
2025-03-07 12:45:00,United States,Chicago,desktop,Return,/,/cv/cv.pdf,
2025-03-07 12:45:00,United States,Chicago,desktop,Return,/,,
2025-03-07 12:46:00,United States,Chicago,desktop,Return,/research/,,
2025-03-07 12:46:00,United States,Chicago,desktop,Return,/research/,,
2025-03-08 06:34:00,Japan,,mobile (A401OP),New,/ja/,,
2025-03-08 06:34:00,Japan,,mobile (A401OP),New,/ja/,,
2025-03-09 12:43:00,United States,New York,mobile (SM-G986U1),Return,/research/,,
2025-03-09 12:43:00,United States,New York,mobile (SM-G986U1),Return,/,,
2025-03-09 12:43:00,United States,New York,mobile (SM-G986U1),Return,/research/,,
2025-03-09 12:43:00,United States,New York,mobile (SM-G986U1),Return,/,,
2025-03-10 06:52:00,Japan,Osaka,desktop,New,/ja/,,
2025-03-10 06:52:00,Japan,Osaka,desktop,New,/ja/,,
2025-03-10 06:52:00,Japan,Osaka,desktop,Return,/research/,,
2025-03-10 06:52:00,Japan,Osaka,desktop,Return,/,,
2025-03-10 06:52:00,Japan,Osaka,desktop,Return,/research/,,
2025-03-10 06:52:00,Japan,Osaka,desktop,Return,/,,
2025-03-10 06:53:00,Japan,Osaka,desktop,Return,/research/,,
2025-03-10 06:53:00,Japan,Osaka,desktop,Return,/research/,,
2025-03-10 10:40:00,United States,Charlotte,desktop,New,/,,
2025-03-10 10:40:00,United States,Charlotte,desktop,Return,/research/,,
2025-03-10 10:40:00,United States,Charlotte,desktop,New,/,,
2025-03-10 10:40:00,United States,Charlotte,desktop,Return,/research/,,
2025-03-10 10:42:00,United States,Charlotte,desktop,Return,/research/,,
2025-03-10 10:42:00,United States,Charlotte,desktop,Return,/,,
2025-03-10 10:42:00,United States,Charlotte,desktop,Return,/,,
2025-03-10 10:42:00,United States,Charlotte,desktop,Return,/research/,,
2025-03-10 12:07:00,Japan,Tateyama,mobile,Return,/research/,,
2025-03-10 12:07:00,Japan,Tateyama,mobile,New,/,,
2025-03-10 12:07:00,Japan,Tateyama,mobile,New,/,,
2025-03-10 12:07:00,Japan,Tateyama,mobile,Return,/research/,,
2025-03-10 16:13:00,United States,Washington,desktop,Return,/research/,,
2025-03-10 16:13:00,United States,Washington,desktop,Return,/research/,,
2025-03-10 16:13:00,United States,Washington,desktop,New,/,,
2025-03-10 16:13:00,United States,Washington,desktop,New,/,,
2025-03-10 16:15:00,United States,Washington,desktop,Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-10 16:15:00,United States,Washington,desktop,Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-10 16:16:00,United States,Washington,desktop,Return,/research/,,
2025-03-10 16:16:00,United States,Washington,desktop,Return,/,,
2025-03-10 16:16:00,United States,Washington,desktop,Return,/,/cv/cv.pdf,
2025-03-10 16:16:00,United States,Washington,desktop,Return,/,,
2025-03-10 16:16:00,United States,Washington,desktop,Return,/,/cv/cv.pdf,
2025-03-10 16:16:00,United States,Washington,desktop,Return,/research/,,
2025-03-10 16:17:00,United States,Washington,desktop,Return,/,,
2025-03-10 16:17:00,United States,Washington,desktop,Return,/,,
2025-03-11 14:03:00,United States,Boston,desktop,Return,/research/,,
2025-03-11 14:03:00,United States,Boston,desktop,Return,/research/,,
2025-03-11 14:03:00,United States,Boston,desktop,New,/,,
2025-03-11 14:03:00,United States,Boston,desktop,New,/,,
2025-03-11 14:04:00,United States,Boston,desktop,Return,/,,
2025-03-11 14:04:00,United States,Boston,desktop,Return,/,,
2025-03-11 14:04:00,United States,Boston,desktop,Return,/research/,,
2025-03-11 14:04:00,United States,Boston,desktop,Return,/,/cv/cv.pdf,
2025-03-11 14:04:00,United States,Boston,desktop,Return,/research/,,
2025-03-11 14:04:00,United States,Boston,desktop,Return,/,/cv/cv.pdf,
2025-03-11 14:05:00,United States,Boston,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-11 14:05:00,United States,Boston,desktop,Return,/research/,,
2025-03-11 14:05:00,United States,Boston,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-11 14:05:00,United States,Boston,desktop,Return,/research/,,
2025-03-11 14:13:00,United States,Boston,desktop,Return,/research/,,
2025-03-11 14:13:00,United States,Boston,desktop,Return,/research/,,
2025-03-11 15:53:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-11 15:53:00,United States,New York,desktop,New,/,,
2025-03-11 15:53:00,United States,New York,desktop,Return,/research/,,
2025-03-11 15:53:00,United States,New York,desktop,New,/,,
2025-03-11 15:53:00,United States,New York,desktop,Return,/research/,,
2025-03-11 15:53:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-12 11:49:00,Japan,Nagasaki,mobile (Pixel 8a),New,/,,
2025-03-12 11:49:00,Japan,Nagasaki,mobile (Pixel 8a),New,/,,
2025-03-12 11:50:00,Japan,Nagasaki,mobile (Pixel 8a),Return,/research/,,
2025-03-12 11:50:00,Japan,Nagasaki,mobile (Pixel 8a),Return,/research/,,
2025-03-12 11:50:00,Japan,Nagasaki,mobile (Pixel 8a),Return,/,/cv/cv.pdf,
2025-03-12 11:50:00,Japan,Nagasaki,mobile (Pixel 8a),Return,/,,
2025-03-12 11:50:00,Japan,Nagasaki,mobile (Pixel 8a),Return,/,,
2025-03-12 11:50:00,Japan,Nagasaki,mobile (Pixel 8a),Return,/,/cv/cv.pdf,
2025-03-12 11:51:00,Japan,Nagasaki,mobile (Pixel 8a),Return,/,,
2025-03-12 11:51:00,Japan,Nagasaki,mobile (Pixel 8a),Return,/,,
2025-03-13 02:32:00,Japan,Kitakyushu,desktop,New,/,,
2025-03-13 02:32:00,Japan,Kitakyushu,desktop,Return,/,/cv/cv.pdf,
2025-03-13 02:32:00,Japan,Kitakyushu,desktop,New,/,,
2025-03-13 02:32:00,Japan,Kitakyushu,desktop,Return,/,/cv/cv.pdf,
2025-03-13 02:35:00,Japan,Kitakyushu,desktop,Return,/research/,,
2025-03-13 02:35:00,Japan,Kitakyushu,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4680389
2025-03-13 02:35:00,Japan,Kitakyushu,desktop,Return,/research/,,
2025-03-13 02:35:00,Japan,Kitakyushu,desktop,Return,/,,
2025-03-13 02:35:00,Japan,Kitakyushu,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4680389
2025-03-13 02:35:00,Japan,Kitakyushu,desktop,Return,/,,
2025-03-13 07:24:00,Pakistan,Lahore,desktop,New,/,,
2025-03-13 07:24:00,Pakistan,Lahore,desktop,New,/,,
2025-03-13 07:25:00,Pakistan,Lahore,desktop,Return,/,,
2025-03-13 07:25:00,Pakistan,Lahore,desktop,Return,/,,
2025-03-13 17:30:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-13 17:30:00,United States,New York,desktop,Return,/research/,,
2025-03-13 17:30:00,United States,New York,desktop,Return,/,,
2025-03-13 17:30:00,United States,New York,desktop,Return,/research/,,
2025-03-13 17:30:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-13 17:30:00,United States,New York,desktop,Return,/,,
2025-03-13 17:31:00,United States,New York,desktop,Return,/,,
2025-03-13 17:31:00,United States,New York,desktop,Return,/research/,,
2025-03-13 17:31:00,United States,New York,desktop,Return,/,,
2025-03-13 17:31:00,United States,New York,desktop,Return,/research/,,
2025-03-13 17:32:00,United States,New York,desktop,Return,/,,
2025-03-13 17:32:00,United States,New York,desktop,Return,/,,
2025-03-13 17:56:00,United States,Arcata,mobile,New,/,,
2025-03-13 17:56:00,United States,Arcata,mobile,New,/,,
2025-03-14 11:17:00,United States,New York,desktop,Return,/research/,,
2025-03-14 11:17:00,United States,New York,desktop,New,/,,
2025-03-14 11:17:00,United States,New York,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-14 11:17:00,United States,New York,desktop,Return,/research/,,
2025-03-14 11:17:00,United States,New York,desktop,New,/,,
2025-03-14 11:17:00,United States,New York,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-14 11:18:00,United States,New York,desktop,Return,/,,
2025-03-14 11:18:00,United States,New York,desktop,Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-14 11:18:00,United States,New York,desktop,Return,/research/,,
2025-03-14 11:18:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-14 11:18:00,United States,New York,desktop,Return,/,,
2025-03-14 11:18:00,United States,New York,desktop,Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-14 11:18:00,United States,New York,desktop,Return,/research/,,
2025-03-14 11:18:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-14 11:19:00,United States,New York,desktop,Return,/,,
2025-03-14 11:19:00,United States,New York,desktop,Return,/,,
2025-03-14 20:56:00,United States,Cincinnati,desktop,New,/,,
2025-03-14 20:56:00,United States,Cincinnati,desktop,Return,/,/cv/cv.pdf,
2025-03-14 20:56:00,United States,Cincinnati,desktop,Return,/,/cv/cv.pdf,
2025-03-14 20:56:00,United States,Cincinnati,desktop,New,/,,
2025-03-15 21:27:00,United States,San Francisco,mobile,Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-15 21:27:00,United States,San Francisco,mobile,Return,/research/,,
2025-03-15 21:27:00,United States,San Francisco,mobile,Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-15 21:27:00,United States,San Francisco,mobile,New,/,,
2025-03-15 21:27:00,United States,San Francisco,mobile,Return,/research/,,
