time,country,city,device,newUsers,page,fileName,linkUrl
2025-03-15 21:27:00,United States,San Francisco,mobile,New,/,,
2025-03-16 00:18:00,China,Guangzhou,desktop,New,/,,
2025-03-16 00:18:00,China,Guangzhou,desktop,New,/,,
2025-03-16 19:59:00,United States,,desktop,New,/,,
2025-03-16 19:59:00,United States,,desktop,New,/,,
2025-03-17 01:00:00,Japan,,desktop,New,/,,
2025-03-17 01:00:00,Japan,,desktop,New,/,,
2025-03-17 06:48:00,Somalia,Mogadishu,desktop,New,/,,
2025-03-17 06:48:00,Somalia,Mogadishu,desktop,New,/,,
2025-03-17 11:59:00,United States,,desktop,New,/,,
2025-03-17 11:59:00,United States,,desktop,New,/,,
2025-03-17 12:13:00,Canada,Toronto,desktop,Return,/research/,,
2025-03-17 12:13:00,Canada,Toronto,desktop,New,/,,
2025-03-17 12:13:00,Canada,Toronto,desktop,New,/,,
2025-03-17 12:13:00,Canada,Toronto,desktop,Return,/research/,,
2025-03-19 00:19:00,United States,New York,desktop,New,/,,
2025-03-19 00:19:00,United States,New York,desktop,Return,/research/,,
2025-03-19 00:19:00,United States,New York,desktop,Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-19 00:19:00,United States,New York,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-19 00:19:00,United States,New York,desktop,Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-19 00:19:00,United States,New York,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-19 00:19:00,United States,New York,desktop,Return,/research/,,
2025-03-19 00:19:00,United States,New York,desktop,New,/,,
2025-03-19 00:21:00,United States,New York,desktop,Return,/research/,,
2025-03-19 00:21:00,United States,New York,desktop,Return,/research/,,
2025-03-19 01:40:00,Japan,Kobe,desktop,New,/,,
2025-03-19 01:40:00,Japan,Kobe,desktop,Return,/ja/,,
2025-03-19 01:40:00,Japan,Kobe,desktop,Return,/ja/,,
2025-03-19 01:40:00,Japan,Kobe,desktop,New,/,,
2025-03-19 01:42:00,Japan,Kobe,desktop,Return,/ja/,,
2025-03-19 01:42:00,Japan,Kobe,desktop,Return,/ja/,,
2025-03-19 01:42:00,Japan,Kobe,desktop,Return,/,,
2025-03-19 01:42:00,Japan,Kobe,desktop,Return,/,,
2025-03-19 12:46:00,Indonesia,,mobile,Return,/,/cv/cv.pdf,
2025-03-19 12:46:00,Indonesia,,mobile,New,/,,
2025-03-19 12:46:00,Indonesia,,mobile,Return,/,/cv/cv.pdf,
2025-03-19 12:46:00,Indonesia,,mobile,New,/,,
2025-03-19 16:51:00,United States,Boston,desktop,New,/,,
2025-03-19 16:51:00,United States,Boston,desktop,Return,/,/cv/cv.pdf,
2025-03-19 16:51:00,United States,Boston,desktop,New,/,,
2025-03-19 16:51:00,United States,Boston,desktop,Return,/,/cv/cv.pdf,
2025-03-19 16:52:00,United States,Boston,desktop,Return,/,,
2025-03-19 16:52:00,United States,Boston,desktop,Return,/research/,,
2025-03-19 16:52:00,United States,Boston,desktop,Return,/,,
2025-03-19 16:52:00,United States,Boston,desktop,Return,/research/,,
2025-03-19 17:19:00,Japan,Arakawa City,mobile,New,/,,
2025-03-19 17:19:00,Japan,Arakawa City,mobile,New,/,,
2025-03-19 23:18:00,United States,New York,desktop,Return,/,,
2025-03-19 23:18:00,United States,New York,desktop,Return,/,,
2025-03-19 23:19:00,United States,New York,desktop,Return,/research/,,
2025-03-19 23:19:00,United States,New York,desktop,Return,/,,
2025-03-19 23:19:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-19 23:19:00,United States,New York,desktop,Return,/research/,,
2025-03-19 23:19:00,United States,New York,desktop,Return,/,,
2025-03-19 23:19:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-20 22:12:00,United States,Los Angeles,desktop,New,/,,
2025-03-20 22:12:00,United States,Los Angeles,desktop,New,/,,
2025-03-20 22:34:00,United States,Kings Point,desktop,New,/,,
2025-03-20 22:34:00,United States,Kings Point,desktop,New,/,,
2025-03-20 22:35:00,United States,Kings Point,desktop,Return,/,/cv/cv.pdf,
2025-03-20 22:35:00,United States,Kings Point,desktop,Return,/,,
2025-03-20 22:35:00,United States,Kings Point,desktop,Return,/research/,,
2025-03-20 22:35:00,United States,Kings Point,desktop,Return,/research/,,
2025-03-20 22:35:00,United States,Kings Point,desktop,Return,/,,
2025-03-20 22:35:00,United States,Kings Point,desktop,Return,/,/cv/cv.pdf,
2025-03-20 22:49:00,United States,Kings Point,desktop,Return,/,,
2025-03-20 22:49:00,United States,Kings Point,desktop,Return,/,,
2025-03-20 23:19:00,United States,Ashburn,desktop,New,/,,
2025-03-20 23:19:00,United States,Ashburn,desktop,New,/,,
2025-03-20 23:24:00,United States,Los Angeles,desktop,Return,/,,
2025-03-20 23:24:00,United States,Los Angeles,desktop,Return,/,,
2025-03-21 08:50:00,Jordan,Amman,mobile (SM-A556E),New,/,,
2025-03-21 08:50:00,Jordan,Amman,mobile (SM-A556E),Return,/,/cv/cv.pdf,
2025-03-21 08:50:00,Jordan,Amman,mobile (SM-A556E),New,/,,
2025-03-21 08:50:00,Jordan,Amman,mobile (SM-A556E),Return,/,/cv/cv.pdf,
2025-03-21 08:51:00,Jordan,Amman,mobile (SM-A556E),Return,/,,
2025-03-21 08:51:00,Jordan,Amman,mobile (SM-A556E),Return,/,,
2025-03-21 08:52:00,Jordan,Amman,mobile (SM-A556E),Return,/,/cv/cv.pdf,
2025-03-21 08:52:00,Jordan,Amman,mobile (SM-A556E),Return,/,,
2025-03-21 08:52:00,Jordan,Amman,mobile (SM-A556E),Return,/,,
2025-03-21 08:52:00,Jordan,Amman,mobile (SM-A556E),Return,/,/cv/cv.pdf,
2025-03-21 08:53:00,Jordan,Amman,mobile (SM-A556E),Return,/,,
2025-03-21 08:53:00,Jordan,Amman,mobile (SM-A556E),Return,/,,
2025-03-21 16:21:00,Japan,Kitakyushu,mobile (F-04K),New,/,,
2025-03-21 16:21:00,Japan,Kitakyushu,mobile (F-04K),Return,/research/,,
2025-03-21 16:21:00,Japan,Kitakyushu,mobile (F-04K),Return,/research/,,
2025-03-21 16:21:00,Japan,Kitakyushu,mobile (F-04K),New,/,,
2025-03-22 00:45:00,United States,Chicago,desktop,New,/,,
2025-03-22 00:45:00,United States,Chicago,desktop,New,/,,
2025-03-22 00:45:00,United States,Chicago,desktop,Return,/,/cv/cv.pdf,
2025-03-22 00:45:00,United States,Chicago,desktop,Return,/,/cv/cv.pdf,
2025-03-22 00:46:00,United States,Chicago,desktop,Return,/,,
2025-03-22 00:46:00,United States,Chicago,desktop,Return,/,,
2025-03-22 01:23:00,Indonesia,Semarang,desktop,New,/,,
2025-03-22 01:23:00,Indonesia,Semarang,desktop,Return,/,/cv/cv.pdf,
2025-03-22 01:23:00,Indonesia,Semarang,desktop,New,/,,
2025-03-22 01:23:00,Indonesia,Semarang,desktop,Return,/,/cv/cv.pdf,
2025-03-22 01:25:00,Indonesia,Semarang,desktop,Return,/,,
2025-03-22 01:25:00,Indonesia,Semarang,desktop,Return,/,,
2025-03-22 13:07:00,United States,Minneapolis,desktop,New,/,,
2025-03-22 13:07:00,United States,Minneapolis,desktop,New,/,,
2025-03-22 13:08:00,United States,Minneapolis,desktop,Return,/,,
2025-03-22 13:08:00,United States,Minneapolis,desktop,Return,/research/,,
2025-03-22 13:08:00,United States,Minneapolis,desktop,Return,/,,
2025-03-22 13:08:00,United States,Minneapolis,desktop,Return,/research/,,
2025-03-22 13:09:00,United States,Minneapolis,desktop,Return,/,/cv/cv.pdf,
2025-03-22 13:09:00,United States,Minneapolis,desktop,Return,/,,
2025-03-22 13:09:00,United States,Minneapolis,desktop,Return,/,/cv/cv.pdf,
2025-03-22 13:09:00,United States,Minneapolis,desktop,Return,/,,
2025-03-23 01:52:00,United States,Palm Springs,desktop,New,/,,
2025-03-23 01:52:00,United States,Palm Springs,desktop,New,/,,
2025-03-23 04:58:00,United States,Palm Springs,desktop,New,/,,
2025-03-23 04:58:00,United States,Palm Springs,desktop,New,/,,
2025-03-23 06:26:00,United States,New York,mobile,Return,/,,
2025-03-23 06:26:00,United States,New York,mobile,Return,/,/cv/cv.pdf,
2025-03-23 06:26:00,United States,New York,mobile,Return,/,/cv/cv.pdf,
2025-03-23 06:26:00,United States,New York,mobile,Return,/,,
2025-03-23 06:27:00,United States,New York,mobile,Return,/,,
2025-03-23 06:27:00,United States,New York,mobile,Return,/,,
2025-03-23 11:40:00,United States,Los Angeles,desktop,Return,/,/cv/cv.pdf,
2025-03-23 11:40:00,United States,Los Angeles,desktop,New,/,,
2025-03-23 11:40:00,United States,Los Angeles,desktop,Return,/research/,,
2025-03-23 11:40:00,United States,Los Angeles,desktop,Return,/research/,,
2025-03-23 11:40:00,United States,Los Angeles,desktop,New,/,,
2025-03-23 11:40:00,United States,Los Angeles,desktop,Return,/,/cv/cv.pdf,
2025-03-23 23:26:00,United States,New York,mobile,New,/,,
2025-03-23 23:26:00,United States,New York,mobile,New,/,,
2025-03-23 23:27:00,United States,New York,mobile,Return,/,,
2025-03-23 23:27:00,United States,New York,mobile,Return,/research/,,
2025-03-23 23:27:00,United States,New York,mobile,Return,/,,
2025-03-23 23:27:00,United States,New York,mobile,Return,/research/,,
2025-03-23 23:28:00,United States,New York,mobile,Return,/,/cv/cv.pdf,
2025-03-23 23:28:00,United States,New York,mobile,Return,/,,
2025-03-23 23:28:00,United States,New York,mobile,Return,/research/,,
2025-03-23 23:28:00,United States,New York,mobile,Return,/,/cv/cv.pdf,
2025-03-23 23:28:00,United States,New York,mobile,Return,/,,
2025-03-23 23:28:00,United States,New York,mobile,Return,/research/,,
2025-03-24 05:17:00,United States,New York,desktop (),Return,/,/cv/cv.pdf,
2025-03-24 05:17:00,United States,New York,desktop (),New,/,,
2025-03-24 05:17:00,United States,New York,desktop,New,/,,
2025-03-24 05:17:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-24 05:17:00,United States,New York,desktop,New,/,,
2025-03-24 05:17:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-24 05:20:00,United States,New York,desktop (),Return,/,,
2025-03-24 05:20:00,United States,New York,desktop,Return,/,,
2025-03-24 05:20:00,United States,New York,desktop,Return,/,,
2025-03-24 11:24:00,Japan,Mitaka,desktop (),Return,/research/,,
2025-03-24 11:24:00,Japan,Mitaka,desktop (),New,/,,
2025-03-24 11:24:00,Japan,Mitaka,desktop,New,/,,
2025-03-24 11:24:00,Japan,Mitaka,desktop,Return,/research/,,
2025-03-24 11:24:00,Japan,Mitaka,desktop,New,/,,
2025-03-24 11:24:00,Japan,Mitaka,desktop,Return,/research/,,
2025-03-24 11:25:00,Japan,Mitaka,desktop,Return,/,,
2025-03-24 11:25:00,Japan,Mitaka,desktop,Return,/,/cv/cv.pdf,
2025-03-24 11:25:00,Japan,Mitaka,desktop,Return,/research/,,
2025-03-24 11:25:00,Japan,Mitaka,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4680389
2025-03-24 11:25:00,Japan,Mitaka,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4680389
2025-03-24 11:25:00,Japan,Mitaka,desktop,Return,/research/,,
2025-03-24 11:25:00,Japan,Mitaka,desktop,Return,/,,
2025-03-24 11:25:00,Japan,Mitaka,desktop (),Return,/,,
2025-03-24 11:25:00,Japan,Mitaka,desktop (),Return,/,/cv/cv.pdf,
2025-03-24 11:25:00,Japan,Mitaka,desktop,Return,/,/cv/cv.pdf,
2025-03-24 11:25:00,Japan,Mitaka,desktop (),Return,/research/,,
2025-03-24 11:25:00,Japan,Mitaka,desktop (),Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4680389
2025-03-24 11:26:00,Japan,Mitaka,desktop (),Return,/,,
2025-03-24 11:26:00,Japan,Mitaka,desktop,Return,/,,
2025-03-24 11:26:00,Japan,Mitaka,desktop,Return,/,,
2025-03-24 18:33:00,United States,Chapel Hill,desktop,Return,/,/cv/cv.pdf,
2025-03-24 18:33:00,United States,Chapel Hill,desktop,Return,/,/cv/cv.pdf,
2025-03-24 18:33:00,United States,Chapel Hill,desktop,Return,/,,
2025-03-24 18:33:00,United States,Chapel Hill,desktop,Return,/,,
2025-03-24 18:37:00,United States,Chapel Hill,desktop,Return,/,,
2025-03-24 18:37:00,United States,Chapel Hill,desktop,Return,/,,
2025-03-24 23:23:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-24 23:23:00,United States,New York,desktop,New,/,,
2025-03-24 23:23:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-24 23:23:00,United States,New York,desktop,New,/,,
2025-03-24 23:24:00,United States,New York,desktop,Return,/,,
2025-03-24 23:24:00,United States,New York,desktop,Return,/,,
2025-03-25 11:46:00,Canada,Toronto,desktop (),Return,/,/cv/cv.pdf,
2025-03-25 11:46:00,Canada,Toronto,desktop,Return,/,,
2025-03-25 11:46:00,Canada,Toronto,desktop,Return,/,,
2025-03-25 11:46:00,Canada,Toronto,desktop,Return,/,/cv/cv.pdf,
2025-03-25 11:46:00,Canada,Toronto,desktop,Return,/,/cv/cv.pdf,
2025-03-25 11:46:00,Canada,Toronto,desktop (),Return,/,,
2025-03-25 20:58:00,United States,Philadelphia,desktop (),Return,/,/cv/cv.pdf,
2025-03-25 20:58:00,United States,Philadelphia,desktop (),New,/,,
2025-03-25 20:58:00,United States,Philadelphia,desktop,Return,/,/cv/cv.pdf,
2025-03-25 20:58:00,United States,Philadelphia,desktop,Return,/,,
2025-03-25 20:58:00,United States,Philadelphia,desktop,Return,/,/cv/cv.pdf,
2025-03-25 20:58:00,United States,Philadelphia,desktop,Return,/,,
2025-03-25 21:01:00,United States,Philadelphia,desktop (),Return,/,,
2025-03-25 21:01:00,United States,Philadelphia,desktop,Return,/,,
2025-03-25 21:01:00,United States,Philadelphia,desktop,Return,/,,
2025-03-25 22:40:00,United States,Stanford,desktop,Return,/,/cv/cv.pdf,
2025-03-25 22:40:00,United States,Stanford,desktop,Return,/,,
2025-03-25 22:40:00,United States,Stanford,desktop,Return,/,/cv/cv.pdf,
2025-03-25 22:40:00,United States,Stanford,desktop,Return,/research/,,
2025-03-25 22:40:00,United States,Stanford,desktop,Return,/,,
2025-03-25 22:40:00,United States,Stanford,desktop (),New,/,,
2025-03-25 22:40:00,United States,Stanford,desktop,Return,/research/,,
2025-03-25 22:40:00,United States,Stanford,desktop (),Return,/research/,,
2025-03-25 22:40:00,United States,Stanford,desktop (),Return,/,/cv/cv.pdf,
2025-03-25 23:29:00,United States,Stanford,desktop (),Return,/,,
2025-03-25 23:29:00,United States,Stanford,desktop,Return,/,,
2025-03-25 23:29:00,United States,Stanford,desktop,Return,/,,
2025-03-26 15:20:00,Japan,Muroran,mobile,Return,/,,
2025-03-26 15:20:00,Japan,Muroran,mobile (),New,/,,
2025-03-26 15:20:00,Japan,Muroran,mobile,Return,/,,
2025-03-27 13:38:00,United States,New York,desktop (),New,/research/,,
2025-03-27 13:38:00,United States,New York,desktop (),Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-27 13:38:00,United States,New York,desktop,Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-27 13:38:00,United States,New York,desktop,Return,/research/,,
2025-03-27 13:38:00,United States,New York,desktop (),Return,/research/,,
2025-03-27 13:38:00,United States,New York,desktop,Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-27 13:38:00,United States,New York,desktop,Return,/research/,,
2025-03-27 13:39:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-27 13:39:00,United States,New York,desktop (),Return,/,/cv/cv.pdf,
2025-03-27 13:39:00,United States,New York,desktop,Return,/,,
2025-03-27 13:39:00,United States,New York,desktop (),Return,/research/,,
2025-03-27 13:39:00,United States,New York,desktop (),Return,/,,
2025-03-27 13:39:00,United States,New York,desktop,Return,/research/,,
2025-03-27 13:39:00,United States,New York,desktop,Return,/,,
2025-03-27 13:39:00,United States,New York,desktop,Return,/research/,,
2025-03-27 13:39:00,United States,New York,desktop,Return,/,/cv/cv.pdf,
2025-03-27 13:40:00,United States,New York,desktop (),Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-27 13:40:00,United States,New York,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-27 13:40:00,United States,New York,desktop,Return,/research/,,
2025-03-27 13:40:00,United States,New York,desktop,Return,/,,
2025-03-27 13:40:00,United States,New York,desktop (),Return,/research/,,
2025-03-27 13:40:00,United States,New York,desktop,Return,/research/,,
2025-03-27 13:40:00,United States,New York,desktop,Return,/,,
2025-03-27 13:40:00,United States,New York,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-27 13:40:00,United States,New York,desktop (),Return,/,,
2025-03-27 13:41:00,United States,New York,desktop,Return,/,,
2025-03-27 13:41:00,United States,New York,desktop,Return,/,,
2025-03-27 22:30:00,New Zealand,Auckland,desktop (),New,/,,
2025-03-27 22:30:00,New Zealand,Auckland,desktop,Return,/,,
2025-03-27 22:30:00,New Zealand,Auckland,desktop,Return,/,,
2025-03-27 22:31:00,New Zealand,Auckland,desktop,Return,/,,
2025-03-27 22:31:00,New Zealand,Auckland,desktop (),Return,/research/,,
2025-03-27 22:31:00,New Zealand,Auckland,desktop,Return,/research/,,
2025-03-27 22:31:00,New Zealand,Auckland,desktop,Return,/research/,,
2025-03-27 22:31:00,New Zealand,Auckland,desktop,Return,/,,
2025-03-27 22:31:00,New Zealand,Auckland,desktop,Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-27 22:31:00,New Zealand,Auckland,desktop,Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-27 22:31:00,New Zealand,Auckland,desktop (),Return,/,,
2025-03-27 22:31:00,New Zealand,Auckland,desktop (),Return,/research/,/papers/Leadership_Matsuno.pdf,
2025-03-27 22:44:00,New Zealand,Auckland,desktop (),Return,/,,
2025-03-27 22:44:00,New Zealand,Auckland,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-27 22:44:00,New Zealand,Auckland,desktop,Return,/research/,,
2025-03-27 22:44:00,New Zealand,Auckland,desktop (),Return,/research/,,
2025-03-27 22:44:00,New Zealand,Auckland,desktop,Return,/,,
2025-03-27 22:44:00,New Zealand,Auckland,desktop,Return,/research/,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4985567
2025-03-27 22:44:00,New Zealand,Auckland,desktop,Return,/research/,,
2025-03-27 22:44:00,New Zealand,Auckland,desktop,Return,/,,
2025-03-27 22:58:00,New Zealand,Auckland,desktop,Return,/research/,,
2025-03-27 22:58:00,New Zealand,Auckland,desktop (),Return,/research/,,
2025-03-27 22:58:00,New Zealand,Auckland,desktop,Return,/research/,,
2025-03-28 12:44:00,United States,New York,desktop,Return,/,,
2025-03-28 12:44:00,United States,New York,desktop,Return,/,,
2025-03-28 12:59:00,United States,New Haven,desktop,Return,/,,
2025-03-28 12:59:00,United States,New Haven,desktop,Return,/,,
2025-03-28 12:59:00,United States,New Haven,desktop (),New,/,,
2025-03-28 12:59:00,United States,New Haven,desktop (),Return,/,/cv/cv.pdf,
2025-03-28 12:59:00,United States,New Haven,desktop,Return,/,/cv/cv.pdf,
2025-03-28 12:59:00,United States,New Haven,desktop,Return,/,/cv/cv.pdf,
2025-03-28 14:43:00,Switzerland,,desktop (),Return,/,,
2025-03-28 14:43:00,Switzerland,,desktop,Return,/,,
2025-03-28 14:43:00,Switzerland,,desktop,Return,/,/cv/cv.pdf,
2025-03-28 14:43:00,Switzerland,,desktop,Return,/,,
2025-03-28 14:43:00,Switzerland,,desktop,Return,/,/cv/cv.pdf,
2025-03-28 14:43:00,Switzerland,,desktop (),Return,/,/cv/cv.pdf,
2025-03-28 14:52:00,Switzerland,,desktop (),Return,/,,
2025-03-28 14:52:00,Switzerland,,desktop,Return,/,,
2025-03-28 14:52:00,Switzerland,,desktop,Return,/,,
2025-03-28 15:38:00,Switzerland,Zufikon,mobile,Return,/,,
2025-03-28 15:38:00,Switzerland,Zufikon,mobile,Return,/,,
2025-03-28 15:39:00,Switzerland,Zufikon,mobile,Return,/,,
2025-03-28 15:39:00,Switzerland,Zufikon,mobile,Return,/,,
2025-03-29 04:28:00,Switzerland,Zurich,desktop,Return,/,,
2025-03-29 04:28:00,Switzerland,Fiesch,desktop,Return,/,,
2025-03-29 04:28:00,Switzerland,Zurich,desktop (),New,/,,
2025-03-29 04:28:00,Switzerland,Zurich,desktop,Return,/,,
2025-03-29 04:28:00,Switzerland,Fiesch,desktop,Return,/,,
2025-03-29 21:01:00,United States,Toledo,desktop,Return,/,,
2025-03-29 21:01:00,United States,Toledo,desktop (),Return,/,,
2025-03-29 21:01:00,United States,Toledo,desktop,Return,/,,
2025-03-29 23:36:00,Japan,Funabashi,mobile,Return,/,,
2025-03-29 23:36:00,Japan,Funabashi,mobile,Return,/,,
2025-03-29 23:36:00,Japan,Funabashi,mobile (),New,/,,
2025-03-29 23:37:00,Japan,Funabashi,mobile,Return,/,/cv/cv.pdf,
2025-03-29 23:37:00,Japan,Funabashi,mobile,Return,/,/cv/cv.pdf,
2025-03-29 23:37:00,Japan,Funabashi,mobile,Return,/,,
2025-03-29 23:37:00,Japan,Funabashi,mobile (),Return,/,,
2025-03-29 23:37:00,Japan,Funabashi,mobile (),Return,/,/cv/cv.pdf,
2025-03-29 23:37:00,Japan,Funabashi,mobile,Return,/,,
2025-03-29 23:39:00,Japan,Funabashi,mobile,Return,/,,
2025-03-29 23:39:00,Japan,Funabashi,mobile,Return,/,/cv/cv.pdf,
2025-03-29 23:39:00,Japan,Funabashi,mobile (),Return,/,,
2025-03-29 23:39:00,Japan,Funabashi,mobile (),Return,/,/cv/cv.pdf,
2025-03-29 23:39:00,Japan,Funabashi,mobile,Return,/,/cv/cv.pdf,
2025-03-29 23:39:00,Japan,Funabashi,mobile,Return,/,,
2025-03-29 23:40:00,Japan,Funabashi,mobile (),Return,/,/cv/cv.pdf,
2025-03-29 23:40:00,Japan,Funabashi,mobile,Return,/,/cv/cv.pdf,
2025-03-29 23:40:00,Japan,Funabashi,mobile,Return,/,/cv/cv.pdf,
2025-03-29 23:41:00,Japan,Funabashi,mobile,Return,/ja/,,
2025-03-29 23:41:00,Japan,Funabashi,mobile,Return,/ja/,,
2025-03-29 23:41:00,Japan,Funabashi,mobile (),Return,/ja/,,
2025-03-29 23:44:00,Japan,Funabashi,mobile,Return,/,/cv/cv.pdf,
2025-03-29 23:44:00,Japan,Funabashi,mobile,Return,/,,
2025-03-29 23:44:00,Japan,Funabashi,mobile (),Return,/,/cv/cv.pdf,
2025-03-29 23:44:00,Japan,Funabashi,mobile (),Return,/,,
2025-03-29 23:44:00,Japan,Funabashi,mobile,Return,/,,
2025-03-29 23:44:00,Japan,Funabashi,mobile,Return,/,/cv/cv.pdf,
2025-03-29 23:49:00,Japan,Funabashi,mobile (),Return,/ja/,,
2025-03-29 23:49:00,Japan,Funabashi,mobile,Return,/ja/,,
2025-03-29 23:49:00,Japan,Funabashi,mobile,Return,/ja/,,
2025-03-29 23:51:00,Japan,Funabashi,mobile (),Return,/ja/,,
2025-03-29 23:51:00,Japan,Funabashi,mobile,Return,/ja/,,
2025-03-29 23:51:00,Japan,Funabashi,mobile,Return,/ja/,,
2025-03-30 16:06:00,United States,New York,desktop,New,/research/,,
2025-03-30 16:06:00,United States,New York,desktop (),New,/research/,,
2025-03-30 16:06:00,United States,New York,desktop,New,/research/,,
2025-03-31 03:57:00,Hong Kong,Hong Kong,desktop,New,/,,
2025-03-31 03:57:00,Hong Kong,Hong Kong,desktop,New,/,,
